system:index,0_DEM,10_tavg,11_mean_tmmn,12_mean_tmmx,13_stddev_tmmn,14_stddev_tmmx,15_min_tmmn,16_max_tmmn,17_min_tmmx,18_max_tmmx,19_p10_tmmn,1_slope,20_p90_tmmn,21_p10_tmmx,22_p90_tmmx,23_median_tmmn,24_median_tmmx,25_NDVI,26_EVI,27_lc_0,27_lc_1,27_lc_10,27_lc_2,27_lc_3,27_lc_4,27_lc_5,27_lc_6,27_lc_7,27_lc_8,27_lc_9,2_mean_precip,3_total_precip,4_stddev_precip,5_min_precip,6_max_precip,7_p10_precip,8_p90_precip,9_median_precip,MgC_SE,MgC_per_ha,plot_no,random,.geo
0,1736.5306396484375,18.837500000000002,11.220833333333333,26.454166666666666,0.5251818468133044,1.292278081099032,10.0,12.200000000000001,24.6,29.0,10.700000000000001,0.40280479192733765,12.0,24.700000000000003,28.6,11.0,26.1,0.2040846198797226,0.21012776128839633,0,0,0,1,0,0,0,0,0,0,0,128.16666666666666,3076,183.91974397063035,2,802,4.0,415.0,47.5,11.074051651915608,-5.917496781249994,100,0.546375539317853,"{""type"":""Point"",""coordinates"":[37.443507085,0.18883041675]}"
1,1719.246337890625,18.837500000000002,11.220833333333333,26.454166666666666,0.5251818468133044,1.292278081099032,10.0,12.200000000000001,24.6,29.0,10.700000000000001,0.40280479192733765,12.0,24.700000000000003,28.6,11.0,26.1,0.2034747153520584,0.2175716356310154,0,0,0,1,0,0,0,0,0,0,0,128.16666666666666,3076,183.91974397063035,2,802,4.0,415.0,47.5,6.831054288933009,5.368320718749999,101,0.5903846717898285,"{""type"":""Point"",""coordinates"":[37.44208291666662,0.19568666666666654]}"
2,1721.940673828125,18.837500000000002,11.220833333333333,26.454166666666666,0.5251818468133044,1.292278081099032,10.0,12.200000000000001,24.6,29.0,10.700000000000001,0.40280479192733765,12.0,24.700000000000003,28.6,11.0,26.1,0.21778784692287445,0.22816099032497952,0,0,0,1,0,0,0,0,0,0,0,128.16666666666666,3076,183.91974397063035,2,802,4.0,415.0,47.5,6.005767242336957,-25.15734803125,102,0.3969130161602036,"{""type"":""Point"",""coordinates"":[37.45033166666663,0.1929391666666662]}"
3,1700.8837890625,18.662499999999998,11.062500000000002,26.262500000000003,0.6019499563916926,1.2368685257536076,9.8,12.3,24.400000000000002,28.700000000000003,10.4,0.40280479192733765,11.8,24.6,28.0,10.9,26.0,0.23937952518463135,0.2521252201576554,0,0,0,1,0,0,0,0,0,0,0,142.54166666666666,3421,211.56440689276843,2,921,5.0,471.0,49.5,13.18058549811886,-6.3617905312500085,103,0.18138610977253777,"{""type"":""Point"",""coordinates"":[37.47506916666661,0.20393166666666654]}"
4,1773.38037109375,18.662499999999998,11.062500000000002,26.262500000000003,0.6019499563916926,1.2368685257536076,9.8,12.3,24.400000000000002,28.700000000000003,10.4,0.40280479192733765,11.8,24.6,28.0,10.9,26.0,0.2974291741847992,0.30673216388634233,0,0,0,1,0,0,0,0,0,0,0,142.54166666666666,3421,211.56440689276843,2,921,5.0,471.0,49.5,4.785344908066422,-23.74726428125,104,0.7445634800419662,"{""type"":""Point"",""coordinates"":[37.48609499999998,0.1764595833333327]}"
5,1695.0509033203125,18.662499999999998,11.062500000000002,26.262500000000003,0.6019499563916926,1.2368685257536076,9.8,12.3,24.400000000000002,28.700000000000003,10.4,0.40280479192733765,11.8,24.6,28.0,10.9,26.0,0.23038174211978912,0.24085777180671944,0,0,0,1,0,0,0,0,0,0,0,142.54166666666666,3421,211.56440689276843,2,921,5.0,471.0,49.5,9.613788937180953,-4.698341781250008,105,0.3508529295870393,"{""type"":""Point"",""coordinates"":[37.46817249999997,0.2039112499999997]}"
6,1782.20263671875,18.662499999999998,11.062500000000002,26.262500000000003,0.6019499563916926,1.2368685257536076,9.8,12.3,24.400000000000002,28.700000000000003,10.4,0.40280479192733765,11.8,24.6,28.0,10.9,26.0,0.2880381643772125,0.311006826004714,0,0,0,1,0,0,0,0,0,0,0,142.54166666666666,3421,211.56440689276843,2,921,5.0,471.0,49.5,11.652200469080174,2.9146607187499995,106,0.8929190702186166,"{""type"":""Point"",""coordinates"":[37.486056666666634,0.17374416666666653]}"
7,1691.6502685546875,18.86666666666667,11.025000000000004,26.708333333333325,0.6977642868475736,1.2486381470317545,9.3,12.5,25.1,29.400000000000002,10.3,0.40280479192733765,12.0,25.1,28.3,10.95,26.3,0.217898428440094,0.2249019409407018,0,0,0,1,0,0,0,0,0,0,0,135.375,3249,205.36204057306534,1,879,3.0,477.0,45.0,5.594668736515373,-13.680281781250002,109,0.900150055894574,"{""type"":""Point"",""coordinates"":[37.469538333333325,0.2231612499999995]}"
8,1673.8720703125,18.86666666666667,11.025000000000004,26.708333333333325,0.6977642868475736,1.2486381470317545,9.3,12.5,25.1,29.400000000000002,10.3,0.40280479192733765,12.0,25.1,28.3,10.95,26.3,0.2817426025867462,0.309442004652462,0,0,0,1,0,0,0,0,0,0,0,135.375,3249,205.36204057306534,1,879,3.0,477.0,45.0,5.898857171855645,41.220978218750005,110,0.9213395467664682,"{""type"":""Point"",""coordinates"":[37.47368333333329,0.2176591666666662]}"
9,1718.51318359375,18.854166666666668,11.0875,26.620833333333337,0.5494789198261744,1.3441165520724605,9.8,12.0,24.700000000000003,29.1,10.600000000000001,0.40280479192733765,11.9,24.900000000000002,29.0,10.95,26.3,0.22609713673591614,0.23197029097184038,0,0,0,1,0,0,0,0,0,0,0,93.41666666666667,2242,121.84652801327123,2,520,3.0,273.0,41.5,14.494384244129888,26.42498946875,111,0.6208406931150111,"{""type"":""Point"",""coordinates"":[37.37346791666662,0.23004874999999964]}"
10,1682.419677734375,18.86666666666667,11.025000000000004,26.708333333333325,0.6977642868475736,1.2486381470317545,9.3,12.5,25.1,29.400000000000002,10.3,0.40280479192733765,12.0,25.1,28.3,10.95,26.3,0.21803314983844757,0.22566486818460615,0,0,0,1,0,0,0,0,0,0,0,135.375,3249,205.36204057306534,1,879,3.0,477.0,45.0,14.460586542862352,3.707703218749998,113,0.6335070271248665,"{""type"":""Point"",""coordinates"":[37.48605249999997,0.2094054166666662]}"
11,1799.886962890625,18.662499999999998,11.062500000000002,26.262500000000003,0.6019499563916926,1.2368685257536076,9.8,12.3,24.400000000000002,28.700000000000003,10.4,0.40280479192733765,11.8,24.6,28.0,10.9,26.0,0.2882232069969177,0.29246041087692,0,1,0,0,0,0,0,0,0,0,0,142.54166666666666,3421,211.56440689276843,2,921,5.0,471.0,49.5,6.458342434854985,-2.567549281249996,123,0.6354507949313984,"{""type"":""Point"",""coordinates"":[37.49017958333332,0.1696379166666662]}"
12,1920.1055908203125,17.837500000000002,10.225000000000001,25.450000000000003,0.8392705165797196,1.2980754985746958,8.1,11.5,23.5,28.0,9.0,0.40280479192733765,11.200000000000001,23.8,27.6,10.3,25.05,0.18392054736614227,0.17955500614756226,0,0,0,1,0,0,0,0,0,0,0,58.875,1413,65.02263227779488,1,272,7.0,158.0,31.0,7.3510008106301665,-28.623657406250004,2,0.6851745824267034,"{""type"":""Point"",""coordinates"":[37.178432425000004,0.3115597875]}"
13,1908.351806640625,17.658333333333335,10.045833333333336,25.270833333333332,0.8149535603674207,1.2950158192942403,7.9,11.200000000000001,23.200000000000003,28.0,8.8,0.40280479192733765,10.8,23.8,27.6,10.25,24.9,0.1828937977552414,0.17473991493814023,0,0,0,1,0,0,0,0,0,0,0,51.0,1224,49.50168347305642,1,211,7.0,109.0,34.0,4.756251684439063,-47.03150678125,201,0.9731866327723308,"{""type"":""Point"",""coordinates"":[37.112517761997815,0.2534006070345632]}"
14,1929.298095703125,16.09166666666667,9.179166666666669,23.004166666666666,0.6714283075818204,1.270655725293965,7.4,10.3,21.3,25.6,8.4,0.40280479192733765,10.0,21.400000000000002,25.5,9.200000000000001,22.6,0.34354114532470703,0.35476330094532077,0,0,0,1,0,0,0,0,0,0,0,101.54166666666667,2437,131.17417783449437,3,590,8.0,269.0,49.0,11.293753631330286,8.222288218749995,229,0.9436461816753532,"{""type"":""Point"",""coordinates"":[37.410481666666605,0.1613516666666662]}"
15,1610.8880615234375,19.520833333333336,11.362500000000002,27.679166666666664,0.6498797965777839,1.208986892218425,9.8,12.5,26.0,30.200000000000003,10.600000000000001,0.40280479192733765,12.4,26.200000000000003,29.3,11.200000000000001,27.35,0.24223783612251282,0.2552225082782545,0,0,0,1,0,0,0,0,0,0,0,140.33333333333334,3368,216.70999566753312,1,919,2.0,507.0,45.0,9.966657994623173,-18.71644803125001,233,0.10657689079676269,"{""type"":""Point"",""coordinates"":[37.50114666666665,0.23825666666666628]}"
16,1719.38916015625,18.837500000000002,11.220833333333333,26.454166666666666,0.5251818468133044,1.292278081099032,10.0,12.200000000000001,24.6,29.0,10.700000000000001,0.40280479192733765,12.0,24.700000000000003,28.6,11.0,26.1,0.34368208050727844,0.3544194134449852,1,0,0,0,0,0,0,0,0,0,0,128.16666666666666,3076,183.91974397063035,2,802,4.0,415.0,47.5,11.742927735601231,-3.599136781249996,281,0.3657099737413785,"{""type"":""Point"",""coordinates"":[37.42695794440802,0.19704021862707974]}"
17,1918.4764404296875,17.837500000000002,10.225000000000001,25.450000000000003,0.8392705165797196,1.2980754985746958,8.1,11.5,23.5,28.0,9.0,0.40280479192733765,11.200000000000001,23.8,27.6,10.3,25.05,0.16133636236190796,0.15936494615501878,0,0,0,1,0,0,0,0,0,0,0,58.875,1413,65.02263227779488,1,272,7.0,158.0,31.0,5.0752958123647485,-40.71943615625,3,0.2596429146913666,"{""type"":""Point"",""coordinates"":[37.17787876250001,0.310934375]}"
18,1991.0390625,17.654166666666665,10.304166666666665,25.004166666666666,0.6386699504091353,1.459874185979415,8.8,11.3,22.900000000000002,27.8,9.700000000000001,0.40280479192733765,11.200000000000001,23.1,27.700000000000003,10.25,24.75,0.3005043566226959,0.33489975596498456,0,0,0,1,0,0,0,0,0,0,0,63.208333333333336,1517,63.03965627990756,1,258,8.0,151.0,41.0,4.131356064208306,1.108193218750003,31,0.6288845842318321,"{""type"":""Point"",""coordinates"":[37.25124874999995,0.22729624999999942]}"
19,1969.3319091796875,17.920833333333334,10.495833333333334,25.345833333333335,0.6717385197298881,1.4719542470998759,8.9,11.700000000000001,23.200000000000003,28.400000000000002,9.8,0.40280479192733765,11.4,23.5,28.0,10.4,25.0,0.2548004388809204,0.2689282931051991,0,0,0,1,0,0,0,0,0,0,0,62.958333333333336,1511,67.01459988108726,1,269,6.0,159.0,37.0,22.45773615691305,59.80924321875,32,0.1214396472380872,"{""type"":""Point"",""coordinates"":[37.25665209166666,0.2698991666666664]}"
20,1959.8857421875,17.933333333333334,10.545833333333334,25.32083333333333,0.6075765841073357,1.413618043257247,8.9,11.5,23.5,28.1,9.9,0.40280479192733765,11.4,23.6,28.0,10.5,24.85,0.2537764310836792,0.27229389682395677,0,0,0,1,0,0,0,0,0,0,0,73.79166666666667,1771,82.94022906420155,2,344,6.0,205.0,47.0,8.285245827274702,-11.603731781250003,33,0.6434304324654927,"{""type"":""Point"",""coordinates"":[37.30890833333333,0.2478720833333332]}"
21,1806.445556640625,18.4875,10.662500000000003,26.3125,0.8435107685540315,1.3280036709286909,8.5,11.9,24.400000000000002,28.900000000000002,9.5,0.40280479192733765,11.8,24.6,28.5,10.700000000000001,26.05,0.2111102044582367,0.2248277329060431,0,0,0,1,0,0,0,0,0,0,0,60.333333333333336,1448,68.56485170179316,1,298,7.0,161.0,33.0,9.899943427606932,-29.135201781250004,34,0.3244323972722821,"{""type"":""Point"",""coordinates"":[37.15097931912165,0.3055595769546922]}"
22,1850.64404296875,18.075,10.374999999999998,25.774999999999995,0.8397668327181163,1.311249404194471,8.1,11.600000000000001,23.900000000000002,28.400000000000002,9.200000000000001,0.40280479192733765,11.3,24.1,28.0,10.450000000000001,25.5,0.16325849294662476,0.16694675682042798,0,0,0,1,0,0,0,0,0,0,0,54.916666666666664,1318,59.08603660952579,1,257,7.0,141.0,33.5,13.893047256939816,-33.040545531250004,35,0.43897740566854626,"{""type"":""Point"",""coordinates"":[37.10567708127198,0.3247835871297863]}"
23,1864.8599853515625,18.075,10.374999999999998,25.774999999999995,0.8397668327181163,1.311249404194471,8.1,11.600000000000001,23.900000000000002,28.400000000000002,9.200000000000001,0.40280479192733765,11.3,24.1,28.0,10.450000000000001,25.5,0.2554060220718384,0.2677732622541872,0,0,0,1,0,0,0,0,0,0,0,54.916666666666664,1318,59.08603660952579,1,257,7.0,141.0,33.5,4.424923920161049,-34.22025178125,36,0.8024144381935736,"{""type"":""Point"",""coordinates"":[37.11526759201655,0.2918430115096267]}"
24,1689.6859130859375,19.816666666666666,11.637500000000003,27.995833333333326,0.7181065960797659,1.1770298660424436,9.8,12.8,26.400000000000002,30.5,10.8,0.40280479192733765,12.700000000000001,26.5,29.6,11.5,27.650000000000002,0.18882323801517487,0.1917439894204682,0,0,0,1,0,0,0,0,0,0,0,117.25,2814,176.49368496729093,1,749,2.0,421.0,41.0,16.30739245218406,27.94766071875,43,0.4692215545309789,"{""type"":""Point"",""coordinates"":[37.436574019957305,0.253390161087736]}"
25,1622.14990234375,19.816666666666666,11.637500000000003,27.995833333333326,0.7181065960797659,1.1770298660424436,9.8,12.8,26.400000000000002,30.5,10.8,0.40280479192733765,12.700000000000001,26.5,29.6,11.5,27.650000000000002,0.1581229269504547,0.1568664445122336,0,0,0,1,0,0,0,0,0,0,0,117.25,2814,176.49368496729093,1,749,2.0,421.0,41.0,9.004971355069976,-4.498755531249998,44,0.1421993437586081,"{""type"":""Point"",""coordinates"":[37.42288041666665,0.2657608333333328]}"
26,1666.106689453125,19.750000000000004,11.600000000000001,27.900000000000002,0.7041543391425762,1.2013880860626633,9.8,12.700000000000001,26.200000000000003,30.5,10.8,0.40280479192733765,12.600000000000001,26.400000000000002,29.5,11.5,27.55,0.20530812442302704,0.20958637311081227,0,0,0,1,0,0,0,0,0,0,0,105.04166666666667,2521,151.87096473834475,1,646,2.0,353.0,40.0,9.912831699384624,-3.646864281250004,45,0.18480601012345432,"{""type"":""Point"",""coordinates"":[37.3912995833333,0.26845999999999953]}"
27,2016.9918212890625,17.2,9.891666666666667,24.508333333333326,0.809277798753661,1.3165348035237885,8.0,11.100000000000001,22.400000000000002,27.0,8.8,0.40280479192733765,10.9,22.700000000000003,26.8,9.9,24.35,0.3285464942455292,0.35404627356889895,0,0,0,1,0,0,0,0,0,0,0,56.166666666666664,1348,52.142166770815685,1,211,7.0,120.0,37.5,6.1069330727619136,2.355803218749997,55,0.953220068915423,"{""type"":""Point"",""coordinates"":[37.24843208333327,0.21764666666666652]}"
28,1662.194091796875,18.966666666666665,11.029166666666669,26.90416666666667,0.7062100529508343,1.2424703774693757,9.3,12.3,25.200000000000003,29.400000000000002,10.200000000000001,0.40280479192733765,11.9,25.400000000000002,28.8,11.0,26.5,0.23259800672531128,0.23911771065538914,0,0,0,1,0,0,0,0,0,0,0,92.95833333333333,2231,125.53999335094596,2,528,3.0,295.0,39.0,8.558339793074923,-23.34897178125,56,0.4655671442741085,"{""type"":""Point"",""coordinates"":[37.35280880006025,0.27259507100097774]}"
29,1784.9881591796875,18.854166666666668,11.0875,26.620833333333337,0.5494789198261744,1.3441165520724605,9.8,12.0,24.700000000000003,29.1,10.600000000000001,0.40280479192733765,11.9,24.900000000000002,29.0,10.95,26.3,0.2696496844291687,0.28061694766407386,0,0,0,1,0,0,0,0,0,0,0,93.41666666666667,2242,121.84652801327123,2,520,3.0,273.0,41.5,11.694853012074317,42.97528571875,57,0.28722331042141946,"{""type"":""Point"",""coordinates"":[37.334962680470156,0.2492535661440335]}"
30,1716.113525390625,18.766666666666666,10.970833333333333,26.562499999999996,0.6483820675771169,1.2290960431689526,9.4,12.200000000000001,24.900000000000002,28.900000000000002,10.3,0.40280479192733765,11.8,24.900000000000002,28.400000000000002,10.9,26.200000000000003,0.19893231987953186,0.20617797711677607,0,0,0,1,0,0,0,0,0,0,0,107.16666666666667,2572,149.12513388277495,2,641,3.0,335.0,41.5,16.39532515558787,19.80414196875,58,0.4096054580406512,"{""type"":""Point"",""coordinates"":[37.38990833333328,0.22179708333333298]}"
31,1919.526123046875,18.029166666666665,10.329166666666667,25.729166666666668,0.8438400157744617,1.2650688936004963,8.1,11.4,23.8,28.400000000000002,9.1,0.40280479192733765,11.200000000000001,24.200000000000003,27.900000000000002,10.600000000000001,25.3,0.21656614542007446,0.21890371795628152,0,0,0,1,0,0,0,0,0,0,0,54.791666666666664,1315,55.218489631845436,1,235,7.0,123.0,34.0,2.770742670250357,-48.84699678125,63,0.9154113194332512,"{""type"":""Point"",""coordinates"":[37.15511374999995,0.25064541666666623]}"
32,1931.44580078125,17.29583333333333,9.820833333333335,24.770833333333332,0.9055289276930034,1.2249078763546257,7.6000000000000005,11.0,22.900000000000002,27.200000000000003,8.5,0.40280479192733765,10.9,23.400000000000002,27.0,10.100000000000001,24.450000000000003,0.20348753035068512,0.2075029309451658,0,0,0,1,0,0,0,0,0,0,0,51.958333333333336,1247,48.04293146643832,1,201,6.0,106.0,36.5,6.2702095212570255,-30.030331781250005,64,0.7990429212864857,"{""type"":""Point"",""coordinates"":[37.126270416666635,0.23824249999999975]}"
33,1901.018310546875,17.920833333333334,10.495833333333334,25.345833333333335,0.6717385197298881,1.4719542470998759,8.9,11.700000000000001,23.200000000000003,28.400000000000002,9.8,0.40280479192733765,11.4,23.5,28.0,10.4,25.0,0.2728147506713867,0.28230031522384486,0,0,0,1,0,0,0,0,0,0,0,62.958333333333336,1511,67.01459988108726,1,269,6.0,159.0,37.0,7.719122817258205,-0.0365205312500052,65,0.03048591159977887,"{""type"":""Point"",""coordinates"":[37.29102874999997,0.2684333333333329]}"
34,2072.54052734375,16.891666666666666,9.804166666666667,23.979166666666668,0.7190729950583818,1.4427921907037429,8.200000000000001,10.9,21.900000000000002,26.900000000000002,8.9,0.40280479192733765,10.9,22.1,26.5,9.600000000000001,23.700000000000003,0.3500221073627472,0.3745500306638757,0,0,0,1,0,0,0,0,0,0,0,72.375,1737,78.5683420660001,2,339,7.0,203.0,50.5,12.796350871924304,-4.832339281250015,66,0.9571797428087392,"{""type"":""Point"",""coordinates"":[37.3267452092841,0.20665575983002718]}"
35,2022.336669921875,17.933333333333334,10.545833333333334,25.32083333333333,0.6075765841073357,1.413618043257247,8.9,11.5,23.5,28.1,9.9,0.40280479192733765,11.4,23.6,28.0,10.5,24.85,0.270792692899704,0.277261401203608,0,0,0,1,0,0,0,0,0,0,0,73.79166666666667,1771,82.94022906420155,2,344,6.0,205.0,47.0,19.001880894944204,12.399353218749994,67,0.680322585341959,"{""type"":""Point"",""coordinates"":[37.296529583333296,0.21354833333333267]}"
36,1780.73046875,18.837500000000002,11.220833333333333,26.454166666666666,0.5251818468133044,1.292278081099032,10.0,12.200000000000001,24.6,29.0,10.700000000000001,0.40280479192733765,12.0,24.700000000000003,28.6,11.0,26.1,0.2375308722257614,0.2519731932717904,0,0,0,1,0,0,0,0,0,0,0,128.16666666666666,3076,183.91974397063035,2,802,4.0,415.0,47.5,7.781092164757668,3.097226968749993,71,0.43917485916911014,"{""type"":""Point"",""coordinates"":[37.44344925000001,0.1764737499999999]}"
37,1725.538330078125,20.59166666666667,12.295833333333334,28.887500000000003,0.713254960647948,1.1380950824366685,10.4,13.5,27.5,31.3,11.600000000000001,0.40280479192733765,13.4,27.5,30.400000000000002,12.200000000000001,28.6,0.2452956885099411,0.2617993315691256,0,0,0,1,0,0,0,0,0,0,0,128.41666666666666,3082,201.11085596975835,1,829,2.0,487.0,39.0,6.020285920813547,-9.83425928125,72,0.8891782407070212,"{""type"":""Point"",""coordinates"":[37.50245255185288,0.2644169318955388]}"
38,1698.1866455078125,19.8,11.695833333333333,27.904166666666665,0.6925070196194741,1.2050170008022076,9.9,12.8,26.3,30.6,10.9,0.40280479192733765,12.700000000000001,26.400000000000002,29.5,11.600000000000001,27.55,0.21930012106895447,0.2309972318491156,0,0,0,1,0,0,0,0,0,0,0,131.5,3156,204.79786782744264,1,861,2.0,474.0,41.5,7.087039605106535,11.537181968750003,73,0.1651929113130156,"{""type"":""Point"",""coordinates"":[37.49425499999997,0.2657679166666662]}"
